# SCF v2.1 substitution neighborhoods (top 20 partners by |I_N(u,v)|, ties by inventory order)

== scale 100000 ==
probe "the" frequency=5694 context_count=4411 shared_context_count=753 substitution_degree=601
probe "first" frequency=46585 context_count=16436 shared_context_count=12242 substitution_degree=21724
    " |I|=805 pos=PUNCT
    <num> |I|=760
    second |I|=751 pos=ADJ
    the |I|=649 pos=DET
    also |I|=484 pos=ADV
    only |I|=402 pos=ADV
    a |I|=401 pos=DET
    own |I|=400 pos=ADJ
    last |I|=397 pos=ADJ
    third |I|=358 pos=ADJ
    new |I|=347 pos=ADJ
    not |I|=300 pos=PART
    later |I|=298 pos=ADV
    , |I|=281 pos=PUNCT
    final |I|=248 pos=ADJ
    then |I|=235 pos=ADV
    original |I|=235 pos=ADJ
    same |I|=204 pos=ADJ
    was |I|=198 pos=AUX
    other |I|=191 pos=ADJ
    jaccard_vs_previous_scale=0.739130
probe "new" frequency=38553 context_count=15116 shared_context_count=11391 substitution_degree=19727
    the |I|=1460 pos=DET
    " |I|=586 pos=PUNCT
    <num> |I|=484
    a |I|=419 pos=DET
    other |I|=397 pos=ADJ
    first |I|=347 pos=ADJ
    the new |I|=252
    different |I|=213 pos=ADJ
    their |I|=211 pos=PRON
    his |I|=200 pos=PRON
    two |I|=198 pos=NUM
    major |I|=197 pos=ADJ
    single |I|=188 pos=ADJ
    these |I|=185 pos=DET
    in |I|=183 pos=ADP
    large |I|=182 pos=ADJ
    second |I|=176 pos=ADJ
    old |I|=174 pos=ADJ
    small |I|=165 pos=ADJ
    number of |I|=164
    jaccard_vs_previous_scale=0.818182
probe "said" frequency=7258 context_count=3084 shared_context_count=2357 substitution_degree=5578
    , |I|=289 pos=PUNCT
    . |I|=272 pos=PUNCT
    and |I|=124 pos=CCONJ
    stated |I|=123 pos=VERB
    " |I|=107 pos=PUNCT
    wrote |I|=98 pos=VERB
    ) |I|=97 pos=PUNCT
    , and |I|=79
    was |I|=75 pos=AUX
    announced |I|=71 pos=VERB
    in <num> |I|=66
    of |I|=59 pos=ADP
    claimed |I|=58 pos=VERB
    believed |I|=56 pos=VERB
    is |I|=55 pos=AUX
    in |I|=55 pos=ADP
    argued |I|=55 pos=VERB
    states |I|=53 pos=PROPN
    the |I|=48 pos=DET
    ( |I|=48 pos=PUNCT
    jaccard_vs_previous_scale=0.666667
probe "made" frequency=18123 context_count=9010 shared_context_count=6783 substitution_degree=13234
    , |I|=812 pos=PUNCT
    . |I|=771 pos=PUNCT
    and |I|=404 pos=CCONJ
    in |I|=309 pos=ADP
    the |I|=263 pos=DET
    a |I|=254 pos=DET
    was |I|=250 pos=AUX
    is |I|=231 pos=AUX
    as |I|=228 pos=ADP
    " |I|=205 pos=PUNCT
    of |I|=203 pos=ADP
    used |I|=173 pos=VERB
    had |I|=173 pos=VERB
    , and |I|=163
    with |I|=160 pos=ADP
    for |I|=159 pos=ADP
    ( |I|=136 pos=PUNCT
    to |I|=133 pos=PART
    on |I|=112 pos=ADP
    : |I|=111 pos=PUNCT
    jaccard_vs_previous_scale=0.818182
probe "found" frequency=12346 context_count=4782 shared_context_count=3757 substitution_degree=8419
    . |I|=576 pos=PUNCT
    , |I|=490 pos=PUNCT
    and |I|=167 pos=CCONJ
    used |I|=150 pos=VERB
    " |I|=138 pos=PUNCT
    , and |I|=127
    in |I|=119 pos=ADP
    is |I|=114 pos=AUX
    the |I|=106 pos=DET
    was |I|=92 pos=AUX
    ( |I|=91 pos=PUNCT
    of |I|=89 pos=ADP
    a |I|=87 pos=DET
    ) |I|=83 pos=PUNCT
    = = = |I|=81
    are |I|=74 pos=AUX
    made |I|=69 pos=VERB
    had |I|=60 pos=VERB
    ; |I|=57 pos=PUNCT
    as |I|=56 pos=ADP
    jaccard_vs_previous_scale=0.739130
probe "of the" frequency=- context_count=162372 shared_context_count=60529 substitution_degree=30622
    of |I|=13105 pos=ADP
    the |I|=4666 pos=DET
    in the |I|=4355
    . the |I|=3917
    , |I|=3702 pos=PUNCT
    . |I|=3137 pos=PUNCT
    of a |I|=3084
    in |I|=3031 pos=ADP
    , the |I|=2631
    and |I|=2421 pos=CCONJ
    to the |I|=1500
    of his |I|=1464
    ( |I|=1430 pos=PUNCT
    for the |I|=1409
    of its |I|=1270
    * |I|=1223 pos=PUNCT
    a |I|=1199 pos=DET
    from the |I|=1156
    for |I|=1110 pos=ADP
    and the |I|=1091
    jaccard_vs_previous_scale=0.904762
probe "in the" frequency=- context_count=104930 shared_context_count=47997 substitution_degree=32880
    in |I|=7291 pos=ADP
    the |I|=6622 pos=DET
    of the |I|=4355
    . the |I|=3117
    , |I|=3033 pos=PUNCT
    of |I|=2771 pos=ADP
    a |I|=2395 pos=DET
    . |I|=2338 pos=PUNCT
    and |I|=1889 pos=CCONJ
    , the |I|=1823
    ( |I|=1799 pos=PUNCT
    to the |I|=1540
    * |I|=1479 pos=PUNCT
    on the |I|=1479
    from the |I|=1205
    . in |I|=1164
    in a |I|=1161
    by the |I|=1137
    at the |I|=1134
    for the |I|=1130
    jaccard_vs_previous_scale=0.739130
probe "united states" frequency=- context_count=2412 shared_context_count=2149 substitution_degree=5289
    the |I|=152 pos=DET
    us |I|=79 pos=PRON
    <num> |I|=57
    british |I|=56 pos=ADJ
    a |I|=54 pos=DET
    * |I|=44 pos=PUNCT
    " |I|=39 pos=PUNCT
    . |I|=36 pos=PUNCT
    state |I|=36 pos=NOUN
    , |I|=32 pos=PUNCT
    french |I|=31 pos=ADJ
    american |I|=30 pos=ADJ
    german |I|=29 pos=ADJ
    first |I|=26 pos=ADJ
    government |I|=26 pos=NOUN
    national |I|=26 pos=ADJ
    the united states |I|=25
    and |I|=23 pos=CCONJ
    his |I|=21 pos=PRON
    former |I|=21 pos=ADJ
    jaccard_vs_previous_scale=0.739130
probe "new york" frequency=- context_count=1650 shared_context_count=1403 substitution_degree=3408
    the |I|=203 pos=DET
    a |I|=71 pos=DET
    <num> |I|=58
    " |I|=34 pos=PUNCT
    the new york |I|=33
    . the |I|=25
    , |I|=24 pos=PUNCT
    in the |I|=24
    american |I|=20 pos=ADJ
    and |I|=19 pos=CCONJ
    first |I|=18 pos=ADJ
    in new york |I|=18
    , the |I|=17
    of the |I|=16
    london |I|=15 pos=PROPN
    san francisco |I|=15
    . |I|=14 pos=PUNCT
    in |I|=14 pos=ADP
    his |I|=14 pos=PRON
    new |I|=14 pos=ADJ
    jaccard_vs_previous_scale=0.481481

== scale 100000000 ==
probe "the" frequency=5546628 context_count=1277737 shared_context_count=681671 substitution_degree=80019
    a |I|=116176 pos=DET
    his |I|=33941 pos=PRON
    " |I|=29313 pos=PUNCT
    an |I|=26886 pos=DET
    their |I|=26394 pos=PRON
    its |I|=25840 pos=PRON
    <num> |I|=22623
    in |I|=22272 pos=ADP
    * |I|=21071 pos=PUNCT
    in the |I|=20129
    this |I|=18835 pos=DET
    and |I|=18319 pos=CCONJ
    . the |I|=17951
    , |I|=17759 pos=PUNCT
    of the |I|=16889
    , the |I|=16155
    of |I|=14940 pos=ADP
    . |I|=14886 pos=PUNCT
    = = = |I|=13950
    to |I|=11041 pos=PART
    jaccard_vs_previous_scale=0.818182
probe "of" frequency=2994174 context_count=975338 shared_context_count=397442 substitution_degree=67391
    , |I|=57696 pos=PUNCT
    . |I|=56769 pos=PUNCT
    of the |I|=50943
    in |I|=47383 pos=ADP
    and |I|=30222 pos=CCONJ
    for |I|=23691 pos=ADP
    to |I|=19007 pos=PART
    the |I|=14940 pos=DET
    . the |I|=14844
    from |I|=14728 pos=ADP
    with |I|=13867 pos=ADP
    ( |I|=13721 pos=PUNCT
    , and |I|=13389
    on |I|=12843 pos=ADP
    is |I|=11912 pos=AUX
    in the |I|=11368
    of a |I|=11181
    by |I|=10024 pos=ADP
    * |I|=9762 pos=PUNCT
    , the |I|=9740
    jaccard_vs_previous_scale=0.666667
probe "and" frequency=2301091 context_count=1035059 shared_context_count=516834 substitution_degree=81652
    , |I|=146169 pos=PUNCT
    . |I|=70781 pos=PUNCT
    , and |I|=52894
    or |I|=31186 pos=CCONJ
    of |I|=30222 pos=ADP
    in |I|=29585 pos=ADP
    to |I|=23300 pos=PART
    ( |I|=18329 pos=PUNCT
    the |I|=18319 pos=DET
    is |I|=17470 pos=AUX
    * |I|=17374 pos=PUNCT
    . the |I|=16418
    with |I|=15574 pos=ADP
    and the |I|=15014
    for |I|=14635 pos=ADP
    was |I|=14025 pos=AUX
    that |I|=12363 pos=SCONJ
    " |I|=12015 pos=PUNCT
    as |I|=11639 pos=ADP
    , the |I|=11012
    jaccard_vs_previous_scale=0.904762
probe "in" frequency=2051229 context_count=677940 shared_context_count=372863 substitution_degree=74448
    , |I|=59205 pos=PUNCT
    . |I|=54168 pos=PUNCT
    of |I|=47383 pos=ADP
    and |I|=29585 pos=CCONJ
    in the |I|=26109
    on |I|=23380 pos=ADP
    the |I|=22272 pos=DET
    for |I|=22174 pos=ADP
    to |I|=21197 pos=PART
    . in |I|=21183
    ( |I|=21022 pos=PUNCT
    from |I|=18202 pos=ADP
    with |I|=17382 pos=ADP
    by |I|=15983 pos=ADP
    at |I|=15423 pos=ADP
    , and |I|=13845
    as |I|=12854 pos=ADP
    * |I|=12622 pos=PUNCT
    of the |I|=12001
    . the |I|=11194
    jaccard_vs_previous_scale=0.818182
probe "was" frequency=628407 context_count=291352 shared_context_count=158273 substitution_degree=54444
    is |I|=33342 pos=AUX
    , |I|=32814 pos=PUNCT
    . |I|=18531 pos=PUNCT
    and |I|=14025 pos=CCONJ
    were |I|=10158 pos=AUX
    are |I|=8133 pos=AUX
    ( |I|=7956 pos=PUNCT
    , and |I|=6825
    had |I|=6314 pos=VERB
    of |I|=6025 pos=ADP
    has |I|=5955 pos=AUX
    in |I|=5784 pos=ADP
    as |I|=5650 pos=ADP
    has been |I|=4855
    had been |I|=4009
    , was |I|=3474
    to |I|=3310 pos=PART
    " |I|=3304 pos=PUNCT
    can be |I|=3267
    to be |I|=3175
    jaccard_vs_previous_scale=0.739130
probe "is" frequency=768901 context_count=334995 shared_context_count=197292 substitution_degree=60071
    , |I|=41837 pos=PUNCT
    was |I|=33342 pos=AUX
    . |I|=27067 pos=PUNCT
    and |I|=17470 pos=CCONJ
    are |I|=15107 pos=AUX
    of |I|=11912 pos=ADP
    ( |I|=10879 pos=PUNCT
    in |I|=9610 pos=ADP
    , and |I|=8854
    as |I|=8125 pos=ADP
    were |I|=8024 pos=AUX
    has |I|=7553 pos=AUX
    can be |I|=5569
    with |I|=5338 pos=ADP
    to |I|=5158 pos=PART
    for |I|=4718 pos=ADP
    : |I|=4592 pos=PUNCT
    has been |I|=4555
    " |I|=4356 pos=PUNCT
    had |I|=4350 pos=VERB
    jaccard_vs_previous_scale=0.904762
probe "he" frequency=254480 context_count=43459 shared_context_count=34137 substitution_degree=29115
    it |I|=4132 pos=PRON
    they |I|=3806 pos=PRON
    , |I|=3645 pos=PUNCT
    and |I|=3396 pos=CCONJ
    she |I|=3162 pos=PRON
    was |I|=2378 pos=AUX
    , he |I|=2076
    is |I|=1856 pos=AUX
    . he |I|=1700
    that |I|=1674 pos=SCONJ
    the |I|=1523 pos=DET
    were |I|=1458 pos=AUX
    it was |I|=1444
    , and |I|=1385
    that he |I|=1381
    which |I|=1350 pos=PRON
    are |I|=1194 pos=AUX
    " |I|=1174 pos=PUNCT
    who |I|=1163 pos=PRON
    , which |I|=1113
    jaccard_vs_previous_scale=0.666667
probe "she" frequency=44365 context_count=12172 shared_context_count=10574 substitution_degree=14215
    he |I|=3162 pos=PRON
    it |I|=1473 pos=PRON
    they |I|=1219 pos=PRON
    and |I|=747 pos=CCONJ
    , |I|=645 pos=PUNCT
    was |I|=433 pos=AUX
    that he |I|=421
    , he |I|=396
    it was |I|=381
    that |I|=380 pos=SCONJ
    the |I|=380 pos=DET
    is |I|=372 pos=AUX
    i |I|=370 pos=PRON
    . he |I|=343
    which |I|=338 pos=PRON
    who |I|=334 pos=PRON
    he had |I|=324
    " |I|=303 pos=PUNCT
    were |I|=275 pos=AUX
    he was |I|=273
    jaccard_vs_previous_scale=0.739130
probe "city" frequency=68051 context_count=15244 shared_context_count=11888 substitution_degree=19033
    , |I|=873 pos=PUNCT
    . |I|=671 pos=PUNCT
    " |I|=423 pos=PUNCT
    ) |I|=394 pos=PUNCT
    the |I|=359 pos=DET
    <num> |I|=339
    and |I|=278 pos=CCONJ
    town |I|=246 pos=NOUN
    ( |I|=245 pos=PUNCT
    state |I|=217 pos=NOUN
    in <num> |I|=202
    city , |I|=184
    cities |I|=147 pos=NOUN
    . the |I|=144
    county |I|=143 pos=PROPN
    , and |I|=140
    * |I|=132 pos=PUNCT
    city . |I|=128
    a |I|=122 pos=DET
    university |I|=120 pos=PROPN
    jaccard_vs_previous_scale=0.666667
probe "war" frequency=77309 context_count=14591 shared_context_count=11249 substitution_degree=17641
    , |I|=567 pos=PUNCT
    . |I|=503 pos=PUNCT
    war , |I|=377
    " |I|=371 pos=PUNCT
    the |I|=328 pos=DET
    war . |I|=308
    ) |I|=285 pos=PUNCT
    wars |I|=268 pos=PROPN
    <num> |I|=260
    and |I|=209 pos=CCONJ
    army |I|=142 pos=NOUN
    government |I|=127 pos=NOUN
    ( |I|=124 pos=PUNCT
    a |I|=121 pos=DET
    conflict |I|=118 pos=NOUN
    war and |I|=105
    campaign |I|=101 pos=NOUN
    , and |I|=98
    war ii |I|=97
    forces |I|=92 pos=NOUN
    jaccard_vs_previous_scale=0.600000
probe "world" frequency=80143 context_count=14564 shared_context_count=11849 substitution_degree=19397
    the |I|=707 pos=DET
    " |I|=457 pos=PUNCT
    , |I|=430 pos=PUNCT
    . |I|=366 pos=PUNCT
    a |I|=316 pos=DET
    <num> |I|=251
    national |I|=234 pos=ADJ
    ) |I|=223 pos=PUNCT
    international |I|=197 pos=ADJ
    and |I|=178 pos=CCONJ
    european |I|=178 pos=ADJ
    * |I|=170 pos=PUNCT
    the world |I|=146
    in |I|=135 pos=ADP
    american |I|=122 pos=ADJ
    . the |I|=120
    ( |I|=118 pos=PUNCT
    in the |I|=96
    life |I|=95 pos=NOUN
    of the |I|=94
    jaccard_vs_previous_scale=0.666667
probe "people" frequency=54051 context_count=18928 shared_context_count=15785 substitution_degree=22391
    , |I|=1020 pos=PUNCT
    . |I|=615 pos=PUNCT
    " |I|=605 pos=PUNCT
    ) |I|=475 pos=PUNCT
    they |I|=420 pos=PRON
    the |I|=400 pos=DET
    and |I|=397 pos=CCONJ
    to |I|=365 pos=PART
    them |I|=311 pos=PRON
    him |I|=292 pos=PRON
    language |I|=279 pos=NOUN
    men |I|=279 pos=NOUN
    women |I|=278 pos=NOUN
    <num> |I|=246
    it |I|=235 pos=PRON
    children |I|=216 pos=NOUN
    individuals |I|=215 pos=NOUN
    a |I|=211 pos=DET
    population |I|=201 pos=NOUN
    those |I|=200 pos=DET
    jaccard_vs_previous_scale=0.666667
probe "government" frequency=53455 context_count=20642 shared_context_count=15779 substitution_degree=21129
    , |I|=814 pos=PUNCT
    the |I|=697 pos=DET
    . |I|=488 pos=PUNCT
    state |I|=387 pos=NOUN
    army |I|=382 pos=NOUN
    ) |I|=371 pos=PUNCT
    " |I|=363 pos=PUNCT
    and |I|=340 pos=CCONJ
    military |I|=305 pos=ADJ
    party |I|=281 pos=NOUN
    <num> |I|=254
    forces |I|=243 pos=NOUN
    public |I|=213 pos=ADJ
    troops |I|=177 pos=NOUN
    regime |I|=164 pos=NOUN
    , and |I|=164
    economy |I|=163 pos=NOUN
    a |I|=161 pos=DET
    their |I|=161 pos=PRON
    his |I|=153 pos=PRON
    jaccard_vs_previous_scale=0.666667
probe "university" frequency=51894 context_count=12003 shared_context_count=8914 substitution_degree=14417
    , |I|=761 pos=PUNCT
    . |I|=630 pos=PUNCT
    ) |I|=533 pos=PUNCT
    in <num> |I|=329
    <num> |I|=327
    " |I|=306 pos=PUNCT
    university , |I|=275
    college |I|=261 pos=NOUN
    and |I|=228 pos=CCONJ
    the |I|=217 pos=DET
    , <num> |I|=200
    ( <num> ) |I|=187
    ( |I|=185 pos=PUNCT
    school |I|=155 pos=NOUN
    university . |I|=155
    ( <num> |I|=152
    * |I|=149 pos=PUNCT
    , and |I|=134
    university press |I|=130
    city |I|=120 pos=NOUN
    jaccard_vs_previous_scale=0.904762
probe "music" frequency=34927 context_count=14041 shared_context_count=11195 substitution_degree=17562
    , |I|=618 pos=PUNCT
    " |I|=524 pos=PUNCT
    . |I|=457 pos=PUNCT
    the |I|=325 pos=DET
    ) |I|=308 pos=PUNCT
    and |I|=247 pos=CCONJ
    film |I|=203 pos=NOUN
    <num> |I|=191
    a |I|=163 pos=DET
    musical |I|=162 pos=ADJ
    rock |I|=151 pos=NOUN
    art |I|=149 pos=NOUN
    ( |I|=141 pos=PUNCT
    songs |I|=124 pos=NOUN
    music , |I|=114
    - |I|=111 pos=PUNCT
    . the |I|=109
    it |I|=103 pos=PRON
    work |I|=100 pos=NOUN
    song |I|=100 pos=NOUN
    jaccard_vs_previous_scale=0.666667
probe "house" frequency=28229 context_count=10375 shared_context_count=7927 substitution_degree=14451
    , |I|=628 pos=PUNCT
    . |I|=512 pos=PUNCT
    " |I|=389 pos=PUNCT
    ) |I|=382 pos=PUNCT
    <num> |I|=202
    the |I|=197 pos=DET
    and |I|=169 pos=CCONJ
    in <num> |I|=162
    ( <num> ) |I|=137
    ( |I|=136 pos=PUNCT
    ( <num> |I|=104
    , and |I|=98
    , <num> |I|=97
    was |I|=94 pos=AUX
    houses |I|=90 pos=NOUN
    house , |I|=83
    a |I|=76 pos=DET
    is |I|=73 pos=AUX
    * |I|=73 pos=PUNCT
    . in <num> |I|=70
    jaccard_vs_previous_scale=0.666667
probe "red" frequency=20426 context_count=8421 shared_context_count=6573 substitution_degree=12870
    the |I|=908 pos=DET
    a |I|=446 pos=DET
    " |I|=409 pos=PUNCT
    white |I|=400 pos=ADJ
    black |I|=270 pos=ADJ
    blue |I|=252 pos=ADJ
    green |I|=245 pos=ADJ
    <num> |I|=217
    , |I|=185 pos=PUNCT
    yellow |I|=156 pos=ADJ
    . |I|=150 pos=PUNCT
    and |I|=142 pos=CCONJ
    * |I|=140 pos=PUNCT
    the red |I|=138
    brown |I|=110 pos=PROPN
    ) |I|=89 pos=PUNCT
    in |I|=84 pos=ADP
    his |I|=78 pos=PRON
    ( |I|=76 pos=PUNCT
    other |I|=75 pos=ADJ
    jaccard_vs_previous_scale=0.739130
probe "small" frequency=31088 context_count=14786 shared_context_count=12351 substitution_degree=18366
    the |I|=1459 pos=DET
    large |I|=941 pos=ADJ
    " |I|=576 pos=PUNCT
    a |I|=537 pos=DET
    other |I|=499 pos=ADJ
    <num> |I|=434
    new |I|=359 pos=ADJ
    two |I|=257 pos=NUM
    smaller |I|=253 pos=ADJ
    these |I|=242 pos=DET
    major |I|=241 pos=ADJ
    high |I|=225 pos=ADJ
    single |I|=203 pos=ADJ
    many |I|=203 pos=ADJ
    of the |I|=201
    their |I|=197 pos=PRON
    some |I|=196 pos=DET
    larger |I|=184 pos=ADJ
    different |I|=178 pos=ADJ
    in |I|=168 pos=ADP
    jaccard_vs_previous_scale=0.739130
probe "large" frequency=39464 context_count=17632 shared_context_count=14178 substitution_degree=19638
    the |I|=1694 pos=DET
    small |I|=941 pos=ADJ
    a |I|=662 pos=DET
    " |I|=594 pos=PUNCT
    <num> |I|=463
    other |I|=462 pos=ADJ
    major |I|=411 pos=ADJ
    new |I|=369 pos=ADJ
    two |I|=304 pos=NUM
    their |I|=298 pos=PRON
    high |I|=293 pos=ADJ
    larger |I|=287 pos=ADJ
    significant |I|=272 pos=ADJ
    these |I|=241 pos=DET
    some |I|=239 pos=DET
    smaller |I|=235 pos=ADJ
    many |I|=230 pos=ADJ
    its |I|=229 pos=PRON
    different |I|=227 pos=ADJ
    in |I|=215 pos=ADP
    jaccard_vs_previous_scale=0.818182
probe "first" frequency=158474 context_count=41589 shared_context_count=31305 substitution_degree=34689
    " |I|=2030 pos=PUNCT
    <num> |I|=1734
    the |I|=1726 pos=DET
    second |I|=1550 pos=ADJ
    also |I|=1100 pos=ADV
    own |I|=1013 pos=ADJ
    a |I|=951 pos=DET
    , |I|=888 pos=PUNCT
    only |I|=846 pos=ADV
    last |I|=817 pos=ADJ
    new |I|=731 pos=ADJ
    third |I|=707 pos=ADJ
    later |I|=604 pos=ADV
    not |I|=593 pos=PART
    original |I|=581 pos=ADJ
    was |I|=534 pos=AUX
    then |I|=520 pos=ADV
    and |I|=515 pos=CCONJ
    final |I|=478 pos=ADJ
    . |I|=469 pos=PUNCT
    jaccard_vs_previous_scale=0.818182
probe "new" frequency=137386 context_count=39219 shared_context_count=30466 substitution_degree=31794
    the |I|=3664 pos=DET
    " |I|=1561 pos=PUNCT
    <num> |I|=1195
    a |I|=1122 pos=DET
    other |I|=1036 pos=ADJ
    first |I|=731 pos=ADJ
    the new |I|=665
    in |I|=547 pos=ADP
    their |I|=544 pos=PRON
    two |I|=538 pos=NUM
    different |I|=530 pos=ADJ
    his |I|=512 pos=PRON
    of the |I|=503
    major |I|=461 pos=ADJ
    . |I|=454 pos=PUNCT
    more |I|=446 pos=ADJ
    , |I|=443 pos=PUNCT
    these |I|=421 pos=DET
    own |I|=421 pos=ADJ
    many |I|=415 pos=ADJ
    jaccard_vs_previous_scale=0.538462
probe "said" frequency=25269 context_count=9528 shared_context_count=7650 substitution_degree=11893
    , |I|=990 pos=PUNCT
    . |I|=947 pos=PUNCT
    stated |I|=440 pos=VERB
    wrote |I|=375 pos=VERB
    ) |I|=373 pos=PUNCT
    and |I|=364 pos=CCONJ
    " |I|=292 pos=PUNCT
    , and |I|=274
    announced |I|=243 pos=VERB
    believed |I|=210 pos=VERB
    in <num> |I|=207
    claimed |I|=202 pos=VERB
    that |I|=192 pos=SCONJ
    was |I|=192 pos=AUX
    in |I|=184 pos=ADP
    as |I|=176 pos=ADP
    states |I|=173 pos=PROPN
    noted |I|=172 pos=VERB
    argued |I|=170 pos=VERB
    says |I|=162 pos=VERB
    jaccard_vs_previous_scale=0.666667
probe "made" frequency=59173 context_count=24132 shared_context_count=19280 substitution_degree=24609
    , |I|=2673 pos=PUNCT
    . |I|=2388 pos=PUNCT
    and |I|=1235 pos=CCONJ
    in |I|=973 pos=ADP
    was |I|=700 pos=AUX
    the |I|=689 pos=DET
    as |I|=657 pos=ADP
    " |I|=636 pos=PUNCT
    , and |I|=618
    of |I|=613 pos=ADP
    a |I|=612 pos=DET
    is |I|=610 pos=AUX
    had |I|=557 pos=VERB
    for |I|=523 pos=ADP
    with |I|=502 pos=ADP
    ( |I|=480 pos=PUNCT
    to |I|=445 pos=PART
    used |I|=371 pos=VERB
    : |I|=337 pos=PUNCT
    on |I|=330 pos=ADP
    jaccard_vs_previous_scale=1.000000
probe "found" frequency=38703 context_count=12137 shared_context_count=9878 substitution_degree=15149
    . |I|=1415 pos=PUNCT
    , |I|=1253 pos=PUNCT
    and |I|=492 pos=CCONJ
    " |I|=370 pos=PUNCT
    , and |I|=351
    used |I|=300 pos=VERB
    in |I|=297 pos=ADP
    is |I|=283 pos=AUX
    was |I|=253 pos=AUX
    of |I|=240 pos=ADP
    ( |I|=239 pos=PUNCT
    ) |I|=229 pos=PUNCT
    the |I|=207 pos=DET
    a |I|=197 pos=DET
    are |I|=191 pos=AUX
    as |I|=175 pos=ADP
    made |I|=168 pos=VERB
    ; |I|=166 pos=PUNCT
    = = = |I|=164
    , but |I|=154
    jaccard_vs_previous_scale=0.904762
probe "of the" frequency=- context_count=441856 shared_context_count=204427 substitution_degree=53653
    of |I|=50943 pos=ADP
    . the |I|=17135
    the |I|=16889 pos=DET
    in the |I|=16798
    , |I|=15839 pos=PUNCT
    . |I|=13594 pos=PUNCT
    of a |I|=12410
    in |I|=12001 pos=ADP
    , the |I|=11142
    and |I|=10598 pos=CCONJ
    to the |I|=6555
    for the |I|=6083
    of his |I|=5560
    ( |I|=5248 pos=PUNCT
    for |I|=5245 pos=ADP
    from the |I|=5115
    * |I|=5043 pos=PUNCT
    to |I|=4780 pos=PART
    and the |I|=4446
    a |I|=4432 pos=DET
    jaccard_vs_previous_scale=0.904762
probe "in the" frequency=- context_count=291698 shared_context_count=159412 substitution_degree=54566
    in |I|=26109 pos=ADP
    the |I|=20129 pos=DET
    of the |I|=16798
    . the |I|=13687
    , |I|=12042 pos=PUNCT
    of |I|=11368 pos=ADP
    . |I|=10189 pos=PUNCT
    and |I|=7769 pos=CCONJ
    , the |I|=7640
    a |I|=7248 pos=DET
    on the |I|=6488
    to the |I|=6276
    ( |I|=5736 pos=PUNCT
    from the |I|=5312
    * |I|=4997 pos=PUNCT
    in a |I|=4938
    for the |I|=4794
    at the |I|=4765
    to |I|=4520 pos=PART
    by the |I|=4453
    jaccard_vs_previous_scale=0.904762
probe "united states" frequency=- context_count=5981 shared_context_count=5441 substitution_degree=9691
    the |I|=367 pos=DET
    us |I|=187 pos=PRON
    <num> |I|=144
    a |I|=142 pos=DET
    british |I|=120 pos=ADJ
    american |I|=118 pos=ADJ
    * |I|=115 pos=PUNCT
    " |I|=112 pos=PUNCT
    , |I|=98 pos=PUNCT
    . |I|=81 pos=PUNCT
    state |I|=80 pos=NOUN
    french |I|=74 pos=ADJ
    german |I|=69 pos=ADJ
    the united states |I|=69
    first |I|=67 pos=ADJ
    other |I|=62 pos=ADJ
    international |I|=57 pos=ADJ
    national |I|=57 pos=ADJ
    = = = |I|=54
    and |I|=52 pos=CCONJ
    jaccard_vs_previous_scale=0.739130
probe "new york" frequency=- context_count=4449 shared_context_count=3898 substitution_degree=7189
    the |I|=476 pos=DET
    a |I|=150 pos=DET
    " |I|=114 pos=PUNCT
    <num> |I|=107
    the new york |I|=84
    . the |I|=80
    , |I|=76 pos=PUNCT
    in the |I|=66
    . |I|=59 pos=PUNCT
    , the |I|=53
    and |I|=50 pos=CCONJ
    * |I|=49 pos=PUNCT
    american |I|=47 pos=ADJ
    london |I|=47 pos=PROPN
    in |I|=45 pos=ADP
    of the |I|=41
    in new york |I|=36
    his |I|=34 pos=PRON
    local |I|=32 pos=ADJ
    former |I|=32 pos=ADJ
    jaccard_vs_previous_scale=0.739130

# total wall time: 213.452867 s, peak RSS 3731.015625 MB
