# SCF v2.2 terminal x punctuation ablation neighborhoods (top 20 partners by |I_N(u,v)|)

== condition A scale 100000 ==
probe "the" frequency=5931 context_count=4731 shared_context_count=721 substitution_degree=590
    , |I|=7 pos=PUNCT
    ) |I|=6 pos=PUNCT
    version |I|=4 pos=NOUN
    university , |I|=4
    university press |I|=4
    city |I|=3 pos=NOUN
    office |I|=3 pos=NOUN
    academy |I|=3 pos=PROPN
    in <num> |I|=3
    * list |I|=3
    * aberdeen |I|=3
    is |I|=2 pos=AUX
    the |I|=2 pos=DET
    " |I|=2 pos=PUNCT
    <num> |I|=2
    society |I|=2 pos=NOUN
    time |I|=2 pos=NOUN
    government |I|=2 pos=NOUN
    times |I|=2 pos=NOUN
    funding |I|=2 pos=NOUN
    jaccard_vs_previous_scale=0.052632
probe "music" frequency=299 context_count=243 shared_context_count=135 substitution_degree=452
    , |I|=7 pos=PUNCT
    " |I|=5 pos=PUNCT
    it |I|=5 pos=PRON
    film |I|=4 pos=NOUN
    arabic |I|=4 pos=PROPN
    art |I|=4 pos=NOUN
    a |I|=3 pos=DET
    <num> |I|=3
    work |I|=3 pos=NOUN
    group |I|=3 pos=NOUN
    apollo |I|=3 pos=PROPN
    the book |I|=3
    that |I|=2 pos=SCONJ
    the |I|=2 pos=DET
    and |I|=2 pos=CCONJ
    system |I|=2 pos=NOUN
    greek |I|=2 pos=ADJ
    ) |I|=2 pos=PUNCT
    first |I|=2 pos=ADJ
    use |I|=2 pos=VERB
    jaccard_vs_previous_scale=0.052632
probe "house" frequency=181 context_count=138 shared_context_count=83 substitution_degree=400
    ) |I|=7 pos=PUNCT
    court |I|=6 pos=PROPN
    " |I|=5 pos=PUNCT
    , |I|=4 pos=PUNCT
    department |I|=4 pos=NOUN
    are |I|=3 pos=AUX
    ( |I|=3 pos=PUNCT
    <num> |I|=3
    some |I|=3 pos=DET
    direction |I|=3 pos=NOUN
    city |I|=3 pos=NOUN
    college |I|=3 pos=NOUN
    in <num> |I|=3
    is |I|=2 pos=AUX
    state |I|=2 pos=NOUN
    and |I|=2 pos=CCONJ
    system |I|=2 pos=NOUN
    other |I|=2 pos=ADJ
    school |I|=2 pos=NOUN
    however |I|=2 pos=ADV
    jaccard_vs_previous_scale=0.290323
probe "red" frequency=152 context_count=129 shared_context_count=61 substitution_degree=214
    the |I|=5 pos=DET
    " |I|=4 pos=PUNCT
    <num> |I|=3
    final |I|=3 pos=ADJ
    brown |I|=3 pos=PROPN
    white |I|=3 pos=ADJ
    a |I|=2 pos=DET
    black |I|=2 pos=ADJ
    green |I|=2 pos=ADJ
    open |I|=2 pos=ADJ
    entire |I|=2 pos=ADJ
    <num> <num> |I|=2
    - |I|=1 pos=PUNCT
    on |I|=1 pos=ADP
    , |I|=1 pos=PUNCT
    more |I|=1 pos=ADJ
    non |I|=1 pos=X
    free |I|=1 pos=ADJ
    state |I|=1 pos=NOUN
    be |I|=1 pos=AUX
    jaccard_vs_previous_scale=0.081081
probe "small" frequency=377 context_count=319 shared_context_count=185 substitution_degree=587
    large |I|=23 pos=ADJ
    the |I|=15 pos=DET
    significant |I|=11 pos=ADJ
    new |I|=10 pos=ADJ
    major |I|=7 pos=ADJ
    higher |I|=5 pos=ADJ
    a |I|=4 pos=DET
    limited |I|=4 pos=ADJ
    single |I|=4 pos=ADJ
    first |I|=4 pos=ADJ
    <num> |I|=4
    certain |I|=4 pos=ADJ
    long |I|=4 pos=ADJ
    different |I|=4 pos=ADJ
    specific |I|=4 pos=ADJ
    young |I|=4 pos=ADJ
    substantial |I|=4 pos=ADJ
    big |I|=4 pos=ADJ
    given |I|=4 pos=VERB
    roman |I|=4 pos=PROPN
    jaccard_vs_previous_scale=0.052632
probe "large" frequency=478 context_count=385 shared_context_count=208 substitution_degree=691
    small |I|=23 pos=ADJ
    the |I|=19 pos=DET
    new |I|=13 pos=ADJ
    significant |I|=11 pos=ADJ
    major |I|=8 pos=ADJ
    great |I|=7 pos=ADJ
    limited |I|=6 pos=ADJ
    single |I|=6 pos=ADJ
    " |I|=6 pos=PUNCT
    first |I|=6 pos=ADJ
    <num> |I|=6
    their |I|=6 pos=PRON
    some |I|=6 pos=DET
    strong |I|=6 pos=ADJ
    a |I|=5 pos=DET
    certain |I|=5 pos=ADJ
    different |I|=5 pos=ADJ
    vast |I|=5 pos=ADJ
    low |I|=5 pos=ADJ
    given |I|=5 pos=VERB
    jaccard_vs_previous_scale=0.111111
probe "first" frequency=1698 context_count=1096 shared_context_count=675 substitution_degree=2167
    second |I|=67 pos=ADJ
    <num> |I|=50
    only |I|=37 pos=ADV
    last |I|=37 pos=ADJ
    " |I|=34 pos=PUNCT
    same |I|=30 pos=ADJ
    new |I|=27 pos=ADJ
    next |I|=25 pos=ADJ
    third |I|=22 pos=ADJ
    also |I|=21 pos=ADV
    following |I|=21 pos=VERB
    final |I|=21 pos=ADJ
    the |I|=20 pos=DET
    largest |I|=19 pos=ADJ
    earliest |I|=17 pos=ADJ
    <num> th |I|=17
    original |I|=16 pos=ADJ
    best |I|=15 pos=ADJ
    other |I|=14 pos=ADJ
    = first |I|=14
    jaccard_vs_previous_scale=0.290323
probe "new" frequency=1157 context_count=814 shared_context_count=447 substitution_degree=1591
    the |I|=53 pos=DET
    first |I|=27 pos=ADJ
    <num> |I|=27
    " |I|=19 pos=PUNCT
    the new |I|=18
    modern |I|=15 pos=ADJ
    single |I|=14 pos=ADJ
    second |I|=14 pos=ADJ
    large |I|=13 pos=ADJ
    same |I|=13 pos=ADJ
    certain |I|=12 pos=ADJ
    general |I|=11 pos=ADJ
    old |I|=11 pos=ADJ
    small |I|=10 pos=ADJ
    these |I|=9 pos=DET
    many |I|=9 pos=ADJ
    similar |I|=9 pos=ADJ
    third |I|=9 pos=ADJ
    and |I|=8 pos=CCONJ
    french |I|=8 pos=ADJ
    jaccard_vs_previous_scale=0.142857
probe "said" frequency=254 context_count=170 shared_context_count=112 substitution_degree=365
    wrote |I|=11 pos=VERB
    stated |I|=7 pos=VERB
    , |I|=6 pos=PUNCT
    and |I|=6 pos=CCONJ
    declared |I|=4 pos=VERB
    discovered |I|=4 pos=VERB
    a |I|=3 pos=DET
    been |I|=3 pos=AUX
    ) |I|=3 pos=PUNCT
    was |I|=3 pos=AUX
    found |I|=3 pos=VERB
    had |I|=3 pos=VERB
    argued |I|=3 pos=VERB
    claimed |I|=3 pos=VERB
    concluded |I|=3 pos=VERB
    responded |I|=3 pos=VERB
    believed |I|=3 pos=VERB
    suggested |I|=3 pos=VERB
    reached |I|=3 pos=VERB
    acknowledged |I|=3 pos=VERB
    jaccard_vs_previous_scale=0.052632
probe "made" frequency=640 context_count=518 shared_context_count=310 substitution_degree=982
    , |I|=19 pos=PUNCT
    had |I|=17 pos=VERB
    in |I|=12 pos=ADP
    was |I|=12 pos=AUX
    " |I|=11 pos=PUNCT
    used |I|=10 pos=VERB
    became |I|=10 pos=VERB
    and |I|=9 pos=CCONJ
    is |I|=8 pos=AUX
    as |I|=8 pos=ADP
    found |I|=8 pos=VERB
    introduced |I|=8 pos=VERB
    called |I|=8 pos=VERB
    divided |I|=7
    began |I|=7 pos=VERB
    make |I|=7 pos=VERB
    built |I|=7 pos=VERB
    makes |I|=7 pos=VERB
    with |I|=6 pos=ADP
    taken |I|=6 pos=VERB
    jaccard_vs_previous_scale=0.176471
probe "found" frequency=540 context_count=329 shared_context_count=211 substitution_degree=838
    used |I|=20 pos=VERB
    , |I|=14 pos=PUNCT
    had |I|=11 pos=VERB
    shown |I|=9 pos=VERB
    made |I|=8 pos=VERB
    present |I|=8 pos=ADJ
    the |I|=6 pos=DET
    in |I|=6 pos=ADP
    common |I|=6 pos=ADJ
    included |I|=6 pos=VERB
    concluded |I|=6 pos=VERB
    held |I|=6 pos=VERB
    located |I|=6 pos=VERB
    on |I|=5 pos=ADP
    considered |I|=5 pos=VERB
    was |I|=5 pos=AUX
    observed |I|=5 pos=VERB
    done |I|=5 pos=VERB
    ) |I|=4 pos=PUNCT
    wrote |I|=4 pos=VERB
    jaccard_vs_previous_scale=0.142857
probe "of the" frequency=- context_count=7065 shared_context_count=989 substitution_degree=1006
    of |I|=173 pos=ADP
    the |I|=122 pos=DET
    in the |I|=58
    in |I|=47 pos=ADP
    , |I|=39 pos=PUNCT
    and |I|=27 pos=CCONJ
    of his |I|=27
    , the |I|=24
    ( |I|=23 pos=PUNCT
    of a |I|=23
    of its |I|=22
    a |I|=19 pos=DET
    to |I|=18 pos=PART
    and the |I|=18
    <num> |I|=15
    of their |I|=13
    * |I|=12 pos=PUNCT
    for the |I|=11
    other |I|=10 pos=ADJ
    with |I|=10 pos=ADP
    jaccard_vs_previous_scale=0.290323
probe "in the" frequency=- context_count=5157 shared_context_count=1079 substitution_degree=1762
    the |I|=225 pos=DET
    in |I|=198 pos=ADP
    ( |I|=73 pos=PUNCT
    a |I|=71 pos=DET
    , |I|=70 pos=PUNCT
    of the |I|=58
    and |I|=48 pos=CCONJ
    <num> |I|=45
    of |I|=36 pos=ADP
    and the |I|=35
    , the |I|=34
    on |I|=28 pos=ADP
    from |I|=28 pos=ADP
    to the |I|=27
    = = = |I|=27
    from the |I|=25
    to |I|=24 pos=PART
    <num> , |I|=24
    by |I|=23 pos=ADP
    during the |I|=23
    jaccard_vs_previous_scale=0.428571
probe "united states" frequency=- context_count=198 shared_context_count=171 substitution_degree=616
    u s |I|=17
    first |I|=10 pos=ADJ
    us |I|=10 pos=PRON
    state |I|=9 pos=NOUN
    national |I|=8 pos=ADJ
    <num> |I|=6
    alabama |I|=6 pos=PROPN
    " |I|=5 pos=PUNCT
    europe |I|=5 pos=PROPN
    american |I|=5 pos=ADJ
    confederate |I|=5
    alaska |I|=5 pos=PROPN
    the |I|=4 pos=DET
    world |I|=4 pos=NOUN
    modern |I|=4 pos=ADJ
    new |I|=4 pos=ADJ
    union |I|=4 pos=NOUN
    south |I|=4 pos=PROPN
    population |I|=4 pos=NOUN
    british |I|=4 pos=ADJ
    jaccard_vs_previous_scale=0.142857
probe "new york" frequency=- context_count=144 shared_context_count=107 substitution_degree=364
    the |I|=17 pos=DET
    <num> |I|=14
    a |I|=7 pos=DET
    <num> , |I|=4
    american |I|=3 pos=ADJ
    chicago |I|=3 pos=PROPN
    aberdeen |I|=3
    that |I|=2 pos=SCONJ
    and |I|=2 pos=CCONJ
    in |I|=2 pos=ADP
    which |I|=2 pos=PRON
    " |I|=2 pos=PUNCT
    first |I|=2 pos=ADJ
    at |I|=2 pos=ADP
    paris |I|=2 pos=PROPN
    national |I|=2 pos=ADJ
    largest |I|=2 pos=ADJ
    financial |I|=2 pos=ADJ
    birmingham |I|=2 pos=PROPN
    philadelphia |I|=2 pos=PROPN
    jaccard_vs_previous_scale=0.176471

== condition A scale 10000000 ==
probe "the" frequency=587372 context_count=269278 shared_context_count=111507 substitution_degree=58228
    a |I|=17863 pos=DET
    his |I|=5264 pos=PRON
    its |I|=4219 pos=PRON
    an |I|=4154 pos=DET
    <num> |I|=4035
    their |I|=3989 pos=PRON
    and |I|=3675 pos=CCONJ
    " |I|=3140 pos=PUNCT
    in |I|=3083 pos=ADP
    this |I|=2991 pos=DET
    in the |I|=2891
    , |I|=2836 pos=PUNCT
    , the |I|=2548
    of the |I|=2254
    * |I|=2140 pos=PUNCT
    and the |I|=2050
    = the |I|=1852
    = = the |I|=1850
    of |I|=1825 pos=ADP
    other |I|=1722 pos=ADJ
    jaccard_vs_previous_scale=0.739130
probe "of" frequency=317773 context_count=155932 shared_context_count=45155 substitution_degree=32545
    in |I|=7075 pos=ADP
    , |I|=6770 pos=PUNCT
    of the |I|=3487
    and |I|=3349 pos=CCONJ
    for |I|=2974 pos=ADP
    to |I|=2579 pos=PART
    on |I|=2202 pos=ADP
    from |I|=2127 pos=ADP
    with |I|=1865 pos=ADP
    the |I|=1825 pos=DET
    is |I|=1720 pos=AUX
    at |I|=1655 pos=ADP
    , and |I|=1596
    as |I|=1583 pos=ADP
    ( |I|=1390 pos=PUNCT
    by |I|=1332 pos=ADP
    = = = |I|=1240
    " |I|=1083 pos=PUNCT
    : |I|=1051 pos=PUNCT
    * |I|=1046 pos=PUNCT
    jaccard_vs_previous_scale=0.818182
probe "and" frequency=248184 context_count=149707 shared_context_count=57366 substitution_degree=49498
    , |I|=13663 pos=PUNCT
    , and |I|=4425
    in |I|=4382 pos=ADP
    the |I|=3675 pos=DET
    of |I|=3349 pos=ADP
    or |I|=2997 pos=CCONJ
    to |I|=2394 pos=PART
    with |I|=2012 pos=ADP
    is |I|=1830 pos=AUX
    " |I|=1746 pos=PUNCT
    <num> |I|=1670
    for |I|=1624 pos=ADP
    * |I|=1619 pos=PUNCT
    ( |I|=1617 pos=PUNCT
    as |I|=1570 pos=ADP
    and the |I|=1557
    ) |I|=1390 pos=PUNCT
    a |I|=1375 pos=DET
    was |I|=1371 pos=AUX
    on |I|=1318 pos=ADP
    jaccard_vs_previous_scale=0.666667
probe "in" frequency=216898 context_count=116468 shared_context_count=51048 substitution_degree=41724
    , |I|=8460 pos=PUNCT
    of |I|=7075 pos=ADP
    and |I|=4382 pos=CCONJ
    on |I|=4173 pos=ADP
    for |I|=3258 pos=ADP
    ( |I|=3202 pos=PUNCT
    to |I|=3193 pos=PART
    the |I|=3083 pos=DET
    from |I|=2982 pos=ADP
    with |I|=2792 pos=ADP
    by |I|=2754 pos=ADP
    at |I|=2664 pos=ADP
    in the |I|=2567
    as |I|=2322 pos=ADP
    * |I|=2007 pos=PUNCT
    , and |I|=1944
    is |I|=1730 pos=AUX
    <num> |I|=1448
    a |I|=1434 pos=DET
    = = = |I|=1379
    jaccard_vs_previous_scale=0.818182
probe "was" frequency=65403 context_count=41876 shared_context_count=18692 substitution_degree=21850
    is |I|=3885 pos=AUX
    , |I|=2912 pos=PUNCT
    and |I|=1371 pos=CCONJ
    were |I|=1135 pos=AUX
    are |I|=950 pos=AUX
    in |I|=940 pos=ADP
    had |I|=823 pos=VERB
    of |I|=818 pos=ADP
    has |I|=772 pos=AUX
    as |I|=708 pos=ADP
    he |I|=660 pos=PRON
    , and |I|=606
    ( |I|=560 pos=PUNCT
    has been |I|=559
    " |I|=492 pos=PUNCT
    had been |I|=492
    the |I|=482 pos=DET
    to |I|=433 pos=PART
    for |I|=424 pos=ADP
    with |I|=405 pos=ADP
    jaccard_vs_previous_scale=0.739130
probe "is" frequency=82130 context_count=48887 shared_context_count=23492 substitution_degree=26367
    , |I|=4142 pos=PUNCT
    was |I|=3885 pos=AUX
    and |I|=1830 pos=CCONJ
    in |I|=1730 pos=ADP
    of |I|=1720 pos=ADP
    are |I|=1652 pos=AUX
    as |I|=1174 pos=ADP
    has |I|=1044 pos=AUX
    ( |I|=923 pos=PUNCT
    were |I|=878 pos=AUX
    , and |I|=843
    with |I|=779 pos=ADP
    to |I|=745 pos=PART
    for |I|=703 pos=ADP
    " |I|=638 pos=PUNCT
    the |I|=628 pos=DET
    : |I|=579 pos=PUNCT
    had |I|=556 pos=VERB
    on |I|=542 pos=ADP
    from |I|=541 pos=ADP
    jaccard_vs_previous_scale=0.818182
probe "he" frequency=25654 context_count=13754 shared_context_count=7692 substitution_degree=12339
    it |I|=1148 pos=PRON
    and |I|=907 pos=CCONJ
    , |I|=900 pos=PUNCT
    they |I|=744 pos=PRON
    was |I|=660 pos=AUX
    is |I|=515 pos=AUX
    she |I|=490 pos=PRON
    which |I|=382 pos=PRON
    who |I|=361 pos=PRON
    , and |I|=350
    were |I|=349 pos=AUX
    that |I|=341 pos=SCONJ
    , which |I|=320
    , he |I|=303
    this |I|=294 pos=DET
    are |I|=291 pos=AUX
    it was |I|=246
    ) |I|=215 pos=PUNCT
    , it |I|=214
    " |I|=213 pos=PUNCT
    jaccard_vs_previous_scale=0.481481
probe "she" frequency=3690 context_count=2455 shared_context_count=1645 substitution_degree=4339
    he |I|=490 pos=PRON
    it |I|=268 pos=PRON
    and |I|=197 pos=CCONJ
    they |I|=188 pos=PRON
    , |I|=154 pos=PUNCT
    was |I|=101 pos=AUX
    is |I|=84 pos=AUX
    who |I|=78 pos=PRON
    this |I|=70 pos=DET
    which |I|=67 pos=PRON
    , and |I|=62
    , which |I|=61
    , he |I|=60
    that |I|=54 pos=SCONJ
    i |I|=53 pos=PRON
    that he |I|=53
    it was |I|=53
    are |I|=51 pos=AUX
    were |I|=44 pos=AUX
    " |I|=43 pos=PUNCT
    jaccard_vs_previous_scale=0.379310
probe "city" frequency=7224 context_count=2882 shared_context_count=2085 substitution_degree=6579
    , |I|=131 pos=PUNCT
    the |I|=79 pos=DET
    " |I|=65 pos=PUNCT
    ) |I|=64 pos=PUNCT
    <num> |I|=49
    and |I|=44 pos=CCONJ
    state |I|=43 pos=NOUN
    town |I|=38 pos=NOUN
    in <num> |I|=34
    in |I|=33 pos=ADP
    city , |I|=31
    ( |I|=30 pos=PUNCT
    region |I|=29 pos=NOUN
    city <num> , |I|=28
    a |I|=26 pos=DET
    country |I|=26 pos=NOUN
    island |I|=26 pos=NOUN
    government |I|=24 pos=NOUN
    cities |I|=24 pos=NOUN
    * |I|=22 pos=PUNCT
    jaccard_vs_previous_scale=0.428571
probe "war" frequency=7492 context_count=2723 shared_context_count=1830 substitution_degree=5429
    , |I|=99 pos=PUNCT
    the |I|=89 pos=DET
    war , |I|=70
    <num> |I|=59
    " |I|=58 pos=PUNCT
    ) |I|=49 pos=PUNCT
    wars |I|=43 pos=PROPN
    war ii |I|=35
    in <num> |I|=34
    a |I|=32 pos=DET
    and |I|=31 pos=CCONJ
    war = |I|=28
    war = = |I|=28
    army |I|=26 pos=NOUN
    government |I|=25 pos=NOUN
    state |I|=20 pos=NOUN
    = = = |I|=20
    it |I|=19 pos=PRON
    war i |I|=19
    in |I|=17 pos=ADP
    jaccard_vs_previous_scale=0.333333
probe "world" frequency=8528 context_count=2819 shared_context_count=2096 substitution_degree=6620
    the |I|=169 pos=DET
    , |I|=67 pos=PUNCT
    a |I|=64 pos=DET
    " |I|=63 pos=PUNCT
    <num> |I|=54
    european |I|=44 pos=ADJ
    national |I|=38 pos=ADJ
    * |I|=36 pos=PUNCT
    the world |I|=31
    first |I|=30 pos=ADJ
    and |I|=28 pos=CCONJ
    ) |I|=28 pos=PUNCT
    = = = |I|=28
    international |I|=23 pos=ADJ
    civil |I|=21 pos=ADJ
    life |I|=21 pos=NOUN
    american |I|=19 pos=ADJ
    = |I|=18 pos=PUNCT
    his |I|=18 pos=PRON
    countries |I|=18 pos=NOUN
    jaccard_vs_previous_scale=0.333333
probe "people" frequency=5528 context_count=3306 shared_context_count=2446 substitution_degree=6859
    , |I|=157 pos=PUNCT
    the |I|=74 pos=DET
    ) |I|=69 pos=PUNCT
    " |I|=68 pos=PUNCT
    they |I|=62 pos=PRON
    and |I|=59 pos=CCONJ
    men |I|=52 pos=NOUN
    to |I|=43 pos=PART
    it |I|=43 pos=PRON
    <num> |I|=42
    , <num> people |I|=42
    them |I|=41 pos=PRON
    those |I|=39 pos=DET
    language |I|=35 pos=NOUN
    he |I|=35 pos=PRON
    years |I|=35 pos=NOUN
    women |I|=34 pos=NOUN
    languages |I|=32 pos=NOUN
    population |I|=31 pos=NOUN
    players |I|=30 pos=NOUN
    jaccard_vs_previous_scale=0.600000
probe "government" frequency=5301 context_count=3370 shared_context_count=2284 substitution_degree=6934
    the |I|=137 pos=DET
    , |I|=106 pos=PUNCT
    army |I|=59 pos=NOUN
    ) |I|=57 pos=PUNCT
    state |I|=54 pos=NOUN
    party |I|=52 pos=NOUN
    <num> |I|=51
    " |I|=48 pos=PUNCT
    and |I|=43 pos=CCONJ
    a |I|=35 pos=DET
    his |I|=35 pos=PRON
    republic |I|=33 pos=PROPN
    public |I|=32 pos=ADJ
    military |I|=30 pos=ADJ
    in <num> |I|=28
    law |I|=27 pos=NOUN
    population |I|=26 pos=NOUN
    forces |I|=26 pos=NOUN
    war |I|=25 pos=NOUN
    federal |I|=25 pos=ADJ
    jaccard_vs_previous_scale=0.290323
probe "university" frequency=4690 context_count=1884 shared_context_count=1213 substitution_degree=4058
    , |I|=99 pos=PUNCT
    ) |I|=49 pos=PUNCT
    university press |I|=45
    in <num> |I|=43
    " |I|=41 pos=PUNCT
    the |I|=39 pos=DET
    <num> |I|=37
    and |I|=25 pos=CCONJ
    , <num> |I|=22
    college |I|=20 pos=NOUN
    university , |I|=20
    state |I|=18 pos=NOUN
    school |I|=18 pos=NOUN
    river |I|=18 pos=PROPN
    ( |I|=16 pos=PUNCT
    * |I|=16 pos=PUNCT
    government |I|=15 pos=NOUN
    university = |I|=15
    university = = |I|=15
    city |I|=14 pos=NOUN
    jaccard_vs_previous_scale=0.333333
probe "music" frequency=3402 context_count=2198 shared_context_count=1516 substitution_degree=5026
    , |I|=119 pos=PUNCT
    " |I|=75 pos=PUNCT
    the |I|=74 pos=DET
    and |I|=42 pos=CCONJ
    ) |I|=42 pos=PUNCT
    <num> |I|=32
    art |I|=31 pos=NOUN
    a |I|=27 pos=DET
    culture |I|=26 pos=NOUN
    songs |I|=26 pos=NOUN
    film |I|=25 pos=NOUN
    ( |I|=24 pos=PUNCT
    in |I|=22 pos=ADP
    style |I|=22 pos=NOUN
    in <num> |I|=20
    it |I|=19 pos=PRON
    , and |I|=19
    as |I|=18 pos=ADP
    song |I|=18 pos=NOUN
    music , |I|=18
    jaccard_vs_previous_scale=0.333333
probe "house" frequency=2685 context_count=1537 shared_context_count=1036 substitution_degree=3856
    , |I|=84 pos=PUNCT
    " |I|=53 pos=PUNCT
    ) |I|=51 pos=PUNCT
    the |I|=35 pos=DET
    in <num> |I|=28
    <num> |I|=26
    ( <num> ) |I|=19
    and |I|=17 pos=CCONJ
    in |I|=15 pos=ADP
    court |I|=15 pos=PROPN
    is |I|=14 pos=AUX
    ( |I|=14 pos=PUNCT
    was |I|=14 pos=AUX
    city |I|=14 pos=NOUN
    * |I|=12 pos=PUNCT
    company |I|=12 pos=NOUN
    , and |I|=12
    ; |I|=11 pos=PUNCT
    houses |I|=11 pos=NOUN
    = = = |I|=11
    jaccard_vs_previous_scale=0.333333
probe "red" frequency=2168 context_count=1259 shared_context_count=866 substitution_degree=2886
    the |I|=103 pos=DET
    black |I|=53 pos=ADJ
    white |I|=49 pos=ADJ
    " |I|=48 pos=PUNCT
    a |I|=43 pos=DET
    <num> |I|=37
    blue |I|=37 pos=ADJ
    green |I|=28 pos=ADJ
    , |I|=23 pos=PUNCT
    the red |I|=23
    yellow |I|=18 pos=ADJ
    and |I|=16 pos=CCONJ
    new |I|=16 pos=ADJ
    golden |I|=14 pos=ADJ
    boston red |I|=14
    this |I|=13 pos=DET
    brown |I|=13 pos=PROPN
    ) |I|=11 pos=PUNCT
    ( |I|=10 pos=PUNCT
    single |I|=9 pos=ADJ
    jaccard_vs_previous_scale=0.290323
probe "small" frequency=3430 context_count=2352 shared_context_count=1702 substitution_degree=5328
    the |I|=222 pos=DET
    large |I|=181 pos=ADJ
    new |I|=82 pos=ADJ
    <num> |I|=79
    " |I|=77 pos=PUNCT
    a |I|=69 pos=DET
    other |I|=63 pos=ADJ
    major |I|=55 pos=ADJ
    single |I|=52 pos=ADJ
    high |I|=44 pos=ADJ
    larger |I|=42 pos=ADJ
    significant |I|=40 pos=ADJ
    number of |I|=39
    great |I|=37 pos=ADJ
    few |I|=34 pos=ADJ
    their |I|=33 pos=PRON
    smaller |I|=33 pos=ADJ
    different |I|=32 pos=ADJ
    two |I|=31 pos=NUM
    strong |I|=31 pos=ADJ
    jaccard_vs_previous_scale=0.290323
probe "large" frequency=4519 context_count=2916 shared_context_count=1972 substitution_degree=5948
    the |I|=241 pos=DET
    small |I|=181 pos=ADJ
    new |I|=98 pos=ADJ
    <num> |I|=90
    a |I|=86 pos=DET
    " |I|=85 pos=PUNCT
    other |I|=73 pos=ADJ
    major |I|=63 pos=ADJ
    significant |I|=58 pos=ADJ
    high |I|=53 pos=ADJ
    great |I|=48 pos=ADJ
    their |I|=47 pos=PRON
    two |I|=47 pos=NUM
    number of |I|=47
    single |I|=46 pos=ADJ
    its |I|=35 pos=PRON
    some |I|=35 pos=DET
    smaller |I|=35 pos=ADJ
    similar |I|=33 pos=ADJ
    larger |I|=33 pos=ADJ
    jaccard_vs_previous_scale=0.428571
probe "first" frequency=16277 context_count=7211 shared_context_count=5232 substitution_degree=12667
    second |I|=361 pos=ADJ
    <num> |I|=339
    " |I|=281 pos=PUNCT
    the |I|=261 pos=DET
    only |I|=198 pos=ADV
    third |I|=192 pos=ADJ
    also |I|=191 pos=ADV
    last |I|=188 pos=ADJ
    new |I|=162 pos=ADJ
    a |I|=142 pos=DET
    later |I|=127 pos=ADV
    not |I|=124 pos=PART
    own |I|=123 pos=ADJ
    same |I|=111 pos=ADJ
    next |I|=105 pos=ADJ
    final |I|=101 pos=ADJ
    original |I|=101 pos=ADJ
    , |I|=100 pos=PUNCT
    then |I|=93 pos=ADV
    fourth |I|=88 pos=ADJ
    jaccard_vs_previous_scale=0.481481
probe "new" frequency=12977 context_count=6401 shared_context_count=4401 substitution_degree=11308
    the |I|=547 pos=DET
    <num> |I|=247
    " |I|=209 pos=PUNCT
    first |I|=162 pos=ADJ
    a |I|=153 pos=DET
    other |I|=130 pos=ADJ
    the new |I|=123
    second |I|=106 pos=ADJ
